 	density	u_1	u_2	u_3	sigma_11	sigma_12	sigma_13	sigma_22	sigma_23	sigma_33	I1	I2	I3	dI_1	dI_2	dI_3
0.006285	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00629	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006295	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0063	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006305	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00631	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006315	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00632	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006325	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00633	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006335	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00634	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006345	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00635	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006355	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00636	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006365	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00637	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006375	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00638	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006385	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00639	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006395	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0064	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006405	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00641	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006415	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00642	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006425	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00643	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006435	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00644	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006445	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00645	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006455	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00646	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006465	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00647	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006475	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00648	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006485	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00649	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006495	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0065	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006505	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00651	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006515	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00652	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006525	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00653	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006535	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00654	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006545	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00655	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006555	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00656	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006565	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00657	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006575	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00658	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006585	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00659	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006595	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0066	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006605	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00661	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006615	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00662	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006625	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00663	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006635	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00664	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006645	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00665	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006655	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00666	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006665	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00667	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006675	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00668	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006685	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00669	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006695	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0067	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006705	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00671	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006715	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00672	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006725	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00673	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006735	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00674	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006745	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00675	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006755	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00676	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006765	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00677	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006775	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00678	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006785	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00679	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006795	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0068	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006805	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00681	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006815	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00682	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006825	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00683	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006835	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00684	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006845	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00685	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006855	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00686	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006865	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00687	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006875	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00688	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006885	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00689	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006895	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0069	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006905	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00691	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006915	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00692	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006925	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00693	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006935	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00694	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006945	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00695	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006955	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00696	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006965	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00697	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006975	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00698	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006985	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00699	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.006995	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.007	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.007005	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00701	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.007015	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00702	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.007025	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00703	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.007035	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00704	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.007045	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00705	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.007055	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00706	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.007065	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00707	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.007075	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00708	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.007085	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00709	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.007095	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0071	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.007105	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00711	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.007115	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00712	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.007125	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

